308046B0AF4A39CB,27,3,7/20/2021 10:53:24 PM,{CEBFF5CD-ACE2-4F4F-9178-9926F41749EA}
C:\Users\Administrator\AppData\Local\Programs\Microsoft VS Code\Code.exe,34,1,6/30/2021 1:31:08 AM,{CEBFF5CD-ACE2-4F4F-9178-9926F41749EA}
C:\Users\Administrator\AppData\Local\Temp\2\7zS0E808E8A\setup-stub.exe,26,0,,{CEBFF5CD-ACE2-4F4F-9178-9926F41749EA}
C:\Users\Administrator\Desktop\PsExec.exe,22,0,,{CEBFF5CD-ACE2-4F4F-9178-9926F41749EA}
C:\Users\Administrator\Downloads\drdoom.exe,39,1,7/15/2021 11:27:44 PM,{CEBFF5CD-ACE2-4F4F-9178-9926F41749EA}
C:\Users\Administrator\Downloads\drdoom4.exe,42,1,7/15/2021 11:32:27 PM,{CEBFF5CD-ACE2-4F4F-9178-9926F41749EA}
C:\Users\Administrator\Downloads\Firefox Installer.exe,25,1,6/30/2021 1:20:41 AM,{CEBFF5CD-ACE2-4F4F-9178-9926F41749EA}
C:\Users\Administrator\Downloads\fuzz.exe,43,1,7/19/2021 11:25:15 PM,{CEBFF5CD-ACE2-4F4F-9178-9926F41749EA}
C:\Users\Administrator\Downloads\fuzz1.exe,44,1,7/19/2021 11:28:44 PM,{CEBFF5CD-ACE2-4F4F-9178-9926F41749EA}
C:\Users\Administrator\Downloads\nssm.exe,45,1,7/20/2021 12:15:01 AM,{CEBFF5CD-ACE2-4F4F-9178-9926F41749EA}
C:\Users\Administrator\Downloads\OfficeSetup.exe,35,1,7/2/2021 12:06:48 AM,{CEBFF5CD-ACE2-4F4F-9178-9926F41749EA}
C:\Users\Administrator\Downloads\Wireshark-win64-3.4.6.exe,28,0,,{CEBFF5CD-ACE2-4F4F-9178-9926F41749EA}
C:\Users\Public\6062.exe,53,0,,{CEBFF5CD-ACE2-4F4F-9178-9926F41749EA}
C:\Users\Public\8361.exe,52,0,,{CEBFF5CD-ACE2-4F4F-9178-9926F41749EA}
C:\Users\Public\Desktop\Wireshark.lnk,67,1,6/30/2021 1:25:08 AM,{F4E57C4B-2036-45F0-A9AB-443BCFE33D9F}
Microsoft.AutoGenerated.{923DD477-5846-686B-A659-0FCCD73851A8},12,0,,{CEBFF5CD-ACE2-4F4F-9178-9926F41749EA}
Microsoft.InternetExplorer.Default,20,5,7/2/2021 12:11:12 AM,{CEBFF5CD-ACE2-4F4F-9178-9926F41749EA}
Microsoft.Office.EXCEL.EXE.15,38,2,7/20/2021 12:05:03 AM,{CEBFF5CD-ACE2-4F4F-9178-9926F41749EA}
Microsoft.VisualStudioCode,33,1,7/15/2021 11:28:13 PM,{CEBFF5CD-ACE2-4F4F-9178-9926F41749EA}
Microsoft.Windows.ControlPanel,14,4,5/19/2017 8:56:37 PM,{CEBFF5CD-ACE2-4F4F-9178-9926F41749EA}
Microsoft.Windows.Explorer,10,20,7/26/2021 6:20:33 PM,{CEBFF5CD-ACE2-4F4F-9178-9926F41749EA}
Microsoft.Windows.Shell.RunDialog,18,0,,{CEBFF5CD-ACE2-4F4F-9178-9926F41749EA}
Microsoft.Windows.WindowsInstaller,15,0,,{CEBFF5CD-ACE2-4F4F-9178-9926F41749EA}
UEME_CTLCUACount:ctor,0,0,,{CEBFF5CD-ACE2-4F4F-9178-9926F41749EA}
UEME_CTLCUACount:ctor,54,0,,{F4E57C4B-2036-45F0-A9AB-443BCFE33D9F}
UEME_CTLSESSION,2,153,,{CEBFF5CD-ACE2-4F4F-9178-9926F41749EA}
UEME_CTLSESSION,56,68,,{F4E57C4B-2036-45F0-A9AB-443BCFE33D9F}
windows.immersivecontrolpanel_cw5n1h2txyewy!microsoft.windows.immersivecontrolpanel,17,2,6/30/2021 1:15:56 AM,{CEBFF5CD-ACE2-4F4F-9178-9926F41749EA}
{0139D44E-6AFE-49F2-8690-3DAFCAE6FFB8}\Accessories\Paint.lnk,57,8,11/15/2016 9:40:27 AM,{F4E57C4B-2036-45F0-A9AB-443BCFE33D9F}
{0139D44E-6AFE-49F2-8690-3DAFCAE6FFB8}\Accessories\Snipping Tool.lnk,55,14,11/15/2016 9:40:27 AM,{F4E57C4B-2036-45F0-A9AB-443BCFE33D9F}
{0139D44E-6AFE-49F2-8690-3DAFCAE6FFB8}\Administrative Tools\Windows Firewall with Advanced Security.lnk,66,1,6/28/2021 1:48:43 AM,{F4E57C4B-2036-45F0-A9AB-443BCFE33D9F}
{0139D44E-6AFE-49F2-8690-3DAFCAE6FFB8}\Excel.lnk,68,2,7/20/2021 12:05:03 AM,{F4E57C4B-2036-45F0-A9AB-443BCFE33D9F}
{0139D44E-6AFE-49F2-8690-3DAFCAE6FFB8}\Server Manager.lnk,71,1,7/15/2021 11:30:33 PM,{F4E57C4B-2036-45F0-A9AB-443BCFE33D9F}
{1AC14E77-02E7-4E5D-B744-2EB1AE5198B7}\cmd.exe,4,11,7/26/2021 6:23:21 PM,{CEBFF5CD-ACE2-4F4F-9178-9926F41749EA}
{1AC14E77-02E7-4E5D-B744-2EB1AE5198B7}\Fondue.exe,40,0,,{CEBFF5CD-ACE2-4F4F-9178-9926F41749EA}
{1AC14E77-02E7-4E5D-B744-2EB1AE5198B7}\mmc.exe,23,1,6/30/2021 1:15:56 AM,{CEBFF5CD-ACE2-4F4F-9178-9926F41749EA}
{1AC14E77-02E7-4E5D-B744-2EB1AE5198B7}\msiexec.exe,16,2,5/19/2017 8:27:42 PM,{CEBFF5CD-ACE2-4F4F-9178-9926F41749EA}
{1AC14E77-02E7-4E5D-B744-2EB1AE5198B7}\mspaint.exe,7,8,11/15/2016 9:40:27 AM,{CEBFF5CD-ACE2-4F4F-9178-9926F41749EA}
{1AC14E77-02E7-4E5D-B744-2EB1AE5198B7}\notepad.exe,8,9,7/20/2021 1:04:34 AM,{CEBFF5CD-ACE2-4F4F-9178-9926F41749EA}
{1AC14E77-02E7-4E5D-B744-2EB1AE5198B7}\OpenWith.exe,32,0,,{CEBFF5CD-ACE2-4F4F-9178-9926F41749EA}
{1AC14E77-02E7-4E5D-B744-2EB1AE5198B7}\ServerManager.exe,41,1,7/15/2021 11:30:33 PM,{CEBFF5CD-ACE2-4F4F-9178-9926F41749EA}
{1AC14E77-02E7-4E5D-B744-2EB1AE5198B7}\services.msc,24,1,6/30/2021 1:16:02 AM,{CEBFF5CD-ACE2-4F4F-9178-9926F41749EA}
{1AC14E77-02E7-4E5D-B744-2EB1AE5198B7}\SnippingTool.exe,6,14,11/15/2016 9:40:27 AM,{CEBFF5CD-ACE2-4F4F-9178-9926F41749EA}
{1AC14E77-02E7-4E5D-B744-2EB1AE5198B7}\Sysprep\sysprep.exe,5,0,,{CEBFF5CD-ACE2-4F4F-9178-9926F41749EA}
{1AC14E77-02E7-4E5D-B744-2EB1AE5198B7}\WF.msc,21,1,6/28/2021 1:48:43 AM,{CEBFF5CD-ACE2-4F4F-9178-9926F41749EA}
{1AC14E77-02E7-4E5D-B744-2EB1AE5198B7}\WindowsPowerShell\v1.0\powershell.exe,1,9,7/20/2021 2:01:30 AM,{CEBFF5CD-ACE2-4F4F-9178-9926F41749EA}
{6D809377-6AF0-444B-8957-A3773F02200E}\Common Files\microsoft shared\ClickToRun\OfficeC2RClient.exe,37,0,,{CEBFF5CD-ACE2-4F4F-9178-9926F41749EA}
{6D809377-6AF0-444B-8957-A3773F02200E}\Common Files\microsoft shared\ClickToRun\OfficeClickToRun.exe,36,0,,{CEBFF5CD-ACE2-4F4F-9178-9926F41749EA}
{6D809377-6AF0-444B-8957-A3773F02200E}\Microsoft Office\Root\Office16\EXCEL.EXE,51,2,7/20/2021 11:40:31 PM,{CEBFF5CD-ACE2-4F4F-9178-9926F41749EA}
{6D809377-6AF0-444B-8957-A3773F02200E}\Microsoft Office\Root\VFS\ProgramFilesCommonX64\Microsoft Shared\Office16\MSOXMLED.EXE,48,2,7/20/2021 1:33:17 AM,{CEBFF5CD-ACE2-4F4F-9178-9926F41749EA}
{6D809377-6AF0-444B-8957-A3773F02200E}\Npcap\NPFInstall.exe,30,0,,{CEBFF5CD-ACE2-4F4F-9178-9926F41749EA}
{6D809377-6AF0-444B-8957-A3773F02200E}\Windows Defender\MSASCui.exe,19,0,,{CEBFF5CD-ACE2-4F4F-9178-9926F41749EA}
{6D809377-6AF0-444B-8957-A3773F02200E}\Windows NT\Accessories\wordpad.exe,49,0,,{CEBFF5CD-ACE2-4F4F-9178-9926F41749EA}
{6D809377-6AF0-444B-8957-A3773F02200E}\Wireshark\npcap-1.31.exe,29,0,,{CEBFF5CD-ACE2-4F4F-9178-9926F41749EA}
{6D809377-6AF0-444B-8957-A3773F02200E}\Wireshark\Wireshark.exe,31,1,6/30/2021 1:25:08 AM,{CEBFF5CD-ACE2-4F4F-9178-9926F41749EA}
{9E3995AB-1F9C-4F13-B827-48B24B6C7174}\TaskBar\File Explorer (4).lnk,60,2,5/12/2017 12:29:42 AM,{F4E57C4B-2036-45F0-A9AB-443BCFE33D9F}
{9E3995AB-1F9C-4F13-B827-48B24B6C7174}\TaskBar\File Explorer (6).lnk,62,6,6/15/2017 7:16:29 PM,{F4E57C4B-2036-45F0-A9AB-443BCFE33D9F}
{9E3995AB-1F9C-4F13-B827-48B24B6C7174}\TaskBar\File Explorer (7).lnk,64,12,7/26/2021 6:20:33 PM,{F4E57C4B-2036-45F0-A9AB-443BCFE33D9F}
{9E3995AB-1F9C-4F13-B827-48B24B6C7174}\TaskBar\Firefox.lnk,69,3,7/20/2021 10:53:24 PM,{F4E57C4B-2036-45F0-A9AB-443BCFE33D9F}
{9E3995AB-1F9C-4F13-B827-48B24B6C7174}\TaskBar\Internet Explorer (7).lnk,65,5,7/2/2021 12:11:12 AM,{F4E57C4B-2036-45F0-A9AB-443BCFE33D9F}
{A77F5D77-2E2B-44C3-A6A2-ABA601054A51}\Accessories\Notepad.lnk,58,2,11/15/2016 9:40:27 AM,{F4E57C4B-2036-45F0-A9AB-443BCFE33D9F}
{A77F5D77-2E2B-44C3-A6A2-ABA601054A51}\Startup\nssm.exe,50,2,7/20/2021 1:45:27 AM,{CEBFF5CD-ACE2-4F4F-9178-9926F41749EA}
{A77F5D77-2E2B-44C3-A6A2-ABA601054A51}\System Tools\Command Prompt.lnk,63,8,7/26/2021 6:23:21 PM,{F4E57C4B-2036-45F0-A9AB-443BCFE33D9F}
{A77F5D77-2E2B-44C3-A6A2-ABA601054A51}\System Tools\Control Panel.lnk,61,2,5/19/2017 8:56:37 PM,{F4E57C4B-2036-45F0-A9AB-443BCFE33D9F}
{A77F5D77-2E2B-44C3-A6A2-ABA601054A51}\Visual Studio Code\Visual Studio Code.lnk,70,1,7/15/2021 11:28:13 PM,{F4E57C4B-2036-45F0-A9AB-443BCFE33D9F}
{A77F5D77-2E2B-44C3-A6A2-ABA601054A51}\Windows PowerShell\Windows PowerShell.lnk,59,7,7/20/2021 2:01:30 AM,{F4E57C4B-2036-45F0-A9AB-443BCFE33D9F}
{D65231B0-B2F1-4857-A4CE-A8E7C6EA7D27}\mshta.exe,47,1,7/20/2021 12:58:03 AM,{CEBFF5CD-ACE2-4F4F-9178-9926F41749EA}
{F38BF404-1D43-42F2-9305-67DE0B28FC23}\hh.exe,46,2,7/20/2021 12:53:25 AM,{CEBFF5CD-ACE2-4F4F-9178-9926F41749EA}
{F38BF404-1D43-42F2-9305-67DE0B28FC23}\Microsoft.NET\Framework\v4.0.30319\ngen.exe,3,0,,{CEBFF5CD-ACE2-4F4F-9178-9926F41749EA}
{F38BF404-1D43-42F2-9305-67DE0B28FC23}\regedit.exe,13,1,5/19/2017 8:25:24 PM,{CEBFF5CD-ACE2-4F4F-9178-9926F41749EA}
{F38BF404-1D43-42F2-9305-67DE0B28FC23}\SystemApps\Microsoft.Windows.Cortana_cw5n1h2txyewy\SearchUI.exe,9,0,,{CEBFF5CD-ACE2-4F4F-9178-9926F41749EA}
{F38BF404-1D43-42F2-9305-67DE0B28FC23}\SystemApps\ShellExperienceHost_cw5n1h2txyewy\ShellExperienceHost.exe,11,0,,{CEBFF5CD-ACE2-4F4F-9178-9926F41749EA}
